id,name,country_id,playing_role,bating_style,bowling_style,matches,innings,runs,average_score,strike_rate,100s,50,wickets,bowling_avg,bowling_econ,bowling_sr,batting_avg_allround,bowling_avg_allround,wickets_allround
827051,B Muzarabani,9,bowler,right-hand bat,right-arm fast-medium,33,27,64,3.36,35.75,0,0,46,29.91,5.14,34.8,3.36,29.91,46
946517,D Myers,9,top-order batter,right-hand bat,right-arm medium,5,5,96,19.2,61.14,0,0,1,13,6.5,12,19.2,13,1
1250707,KT Ndhlovu,9,allrounder,left-hand bat,"slow left-arm orthodox,slow left-arm orthodox",,,,,,,,,,,,,,
596456,A Ndlovu,9,bowler,right-hand bat,slow left-arm orthodox,2,,,,,,,1,80,4.7,102,,80,1
806241,R Ngarava,9,bowler,left-hand bat,left-arm fast-medium,30,19,108,10.8,71.52,0,0,30,42.36,5.61,45.2,10.8,42.36,30
670013,FA Allen,4,bowling allrounder,right-hand bat,slow left-arm orthodox,20,16,200,15.38,98.52,0,1,7,89.57,5.64,95.1,15.38,89.57,7
661441,AA Alleyne,4,bowler,right-hand bat,right-arm medium,,,,,,,,,,,,,,
431909,J Blackwood,4,middle-order batter,right-hand bat,right-arm offbreak,3,3,23,11.5,56.09,0,0,0,,5.33,,11.5,,0
314650,NE Bonner,4,middle-order batter,right-hand bat,legbreak,6,6,85,17,62.96,0,0,1,55,5.07,65,17,55,1
348024,KC Brathwaite,4,opening batter,right-hand bat,right-arm offbreak,10,10,278,27.8,57.55,0,1,1,140,5.52,152,27.8,140,1
230555,SSJ Brooks,4,top-order batter,right-hand bat,legbreak,21,21,694,34.7,76.34,1,4,,,,,34.7,,
663639,SJ Bruce,4,,left-hand bat,right-arm medium,,,,,,,,,,,,,,
348026,JD Campbell,4,opening batter,left-hand bat,right-arm offbreak,6,5,248,49.6,115.88,1,0,0,,13,,49.6,,0
424631,SA Campbelle,4,middle-order batter,right-hand bat,right-arm medium-fast,,,,,,,,,,,,,,
431902,Y Cariah,4,bowler,left-hand bat,legbreak,3,2,53,53,62.35,0,1,3,50.66,6.08,50,53,50.66,3
820677,KU Carty,4,batter,right-hand bat,right-arm medium,,,,,,,,,,,,,,
601968,T Chanderpaul,4,opening batter,left-hand bat,legbreak,,,,,,,,,,,,,,
333066,J Charles,4,wicketkeeper batter,right-hand bat,,48,48,1283,26.72,83.8,2,4,0,,14.4,,26.72,,0
391832,RL Chase,4,allrounder,right-hand bat,right-arm offbreak,33,26,553,24.04,73.34,0,2,19,42.73,4.8,53.3,24.04,42.73,19
474191,SS Connell,4,bowler,right-hand bat,right-arm fast,,,,,,,,,,,,,,
424629,B Cooper,4,middle-order batter,right-hand bat,right-arm fast-medium,,,,,,,,,,,,,,
495551,SS Cottrell,4,bowler,right-hand bat,left-arm fast-medium,38,19,88,11,67.69,0,0,52,32.4,5.87,33.1,11,32.4,52
1168667,J Da Silva,4,wicketkeeper batter,right-hand bat,,2,2,14,7,40,0,0,,,,,7,,
355349,DJS Dottin,4,allrounder,right-hand bat,right-arm fast-medium,,,,,,,,,,,,,,
906749,DC Drakes,4,bowling allrounder,left-hand bat,left-arm medium-fast,,,,,,,,,,,,,,
474196,KO Elliott,4,,right-hand bat,legbreak,,,,,,,,,,,,,,
355351,ASS Fletcher,4,bowler,right-hand bat,legbreak,,,,,,,,,,,,,,
1214080,CS Fraser,4,allrounder,left-hand bat,right-arm medium-fast,,,,,,,,,,,,,,
1199630,S Gajnabi,4,bowler,right-hand bat,right-arm medium,,,,,,,,,,,,,,
1268602,J Glasgow,4,bowler,left-hand bat,right-arm fast-medium,,,,,,,,,,,,,,
909779,SS Grimmond,4,bowler,right-hand bat,right-arm offbreak,,,,,,,,,,,,,,
474190,CA Henry,4,middle-order batter,right-hand bat,right-arm medium-fast,,,,,,,,,,,,,,
670025,SO Hetmyer,4,top-order batter,left-hand bat,,47,44,1447,35.29,106.39,5,4,,,,,35.29,,
391485,JO Holder,4,bowling allrounder,right-hand bat,right-arm medium-fast,131,107,2042,24.3,90.51,0,11,153,36.3,5.51,39.4,24.3,36.3,153
1325396,T Holder,4,allrounder,right-hand bat,right-arm medium,,,,,,,,,,,,,,
581379,SD Hope,4,wicketkeeper batter,right-hand bat,,104,99,4308,48.95,74.68,13,21,,,,,48.95,,
530812,AJ Hosein,4,bowler,left-hand bat,slow left-arm orthodox,29,22,234,13.76,76.97,0,1,44,28.31,4.73,35.9,13.76,28.31,44
670031,AS Joseph,4,bowler,right-hand bat,right-arm fast,54,31,332,18.44,71.55,0,0,87,27.67,5.21,31.8,18.44,27.67,87
1349230,D Joseph,4,batting allrounder,right-hand bat,right-arm medium,,,,,,,,,,,,,,
670035,BA King,4,top-order batter,right-hand bat,,20,20,431,23.94,75.88,0,3,,,,,23.94,,
472977,Kyshona A Knight,4,middle-order batter,left-hand bat,right-arm medium,,,,,,,,,,,,,,
472975,Kycia A Knight,4,wicketkeeper batter,left-hand bat,,,,,,,,,,,,,,,
431901,E Lewis,4,opening batter,left-hand bat,,57,54,1847,36.94,82.97,4,10,,,,,36.94,,
1086206,SH Lewis,4,bowler,right-hand bat,right-arm fast,1,,,,,,,3,22.33,6.81,19.6,,22.33,3
474308,HK Matthews,4,opening batter,right-hand bat,right-arm offbreak,,,,,,,,,,,,,,
56143,Shakib Al Hasan,25,allrounder,left-hand bat,slow left-arm orthodox,224,212,6835,37.55,82.15,9,50,294,29.06,4.44,39.2,37.55,29.06,294
535870,Shamima Sultana,25,wicketkeeper batter,right-hand bat,,,,,,,,,,,,,,,
535868,Sharmin Akhter,25,opening batter,right-hand bat,,,,,,,,,,,,,,,
535866,Shohely Akhter,25,,right-hand bat,right-arm offbreak,,,,,,,,,,,,,,
990039,Shoriful Islam,25,bowler,left-hand bat,left-arm medium-fast,14,6,18,3.6,69.23,0,0,19,29.68,5.6,31.7,3.6,29.68,19
1352206,Shorna Akter,25,allrounder,right-hand bat,legbreak,,,,,,,,,,,,,,
436677,Soumya Sarkar,25,middle-order batter,left-hand bat,right-arm medium-fast,61,58,1768,32.14,97.35,2,11,11,35.36,5.83,36.3,32.14,35.36,11
401057,Taijul Islam,25,bowler,left-hand bat,slow left-arm orthodox,12,7,74,12.33,77.89,0,0,20,22.35,3.92,34.2,12.33,22.35,20
56194,Tamim Iqbal,25,opening batter,left-hand bat,,231,229,8074,37.03,78.65,14,55,0,,13,,37.03,,0
538506,Taskin Ahmed,25,bowler,left-hand bat,right-arm fast,52,25,95,5.93,47.73,0,0,69,33.01,5.64,35.1,5.93,33.01,69
629059,Yasir Ali,25,middle-order batter,right-hand bat,right-arm offbreak,7,5,78,15.6,80.41,0,1,0,,2,,15.6,,0
697059,Zakir Hasan,25,wicketkeeper batter,left-hand bat,,,,,,,,,,,,,,,
398666,SA Abbott,2,allrounder,right-hand bat,right-arm fast-medium,8,6,105,17.5,109.37,0,0,9,34.55,5.45,38,17.5,34.55,9
505120,AC Agar,2,bowler,left-hand bat,slow left-arm orthodox,20,16,257,21.41,86.24,0,0,18,48.72,5.34,54.6,21.41,48.72,18
272477,JP Behrendorff,2,bowler,right-hand bat,left-arm fast-medium,12,6,21,7,91.3,0,0,16,35.5,5.28,40.3,7,35.5,16
446548,SM Boland,2,bowler,right-hand bat,right-arm fast-medium,14,4,9,3,40.9,0,0,16,45.31,6.07,44.7,3,45.31,16
388845,D Brown,2,bowler,right-hand bat,right-arm fast,,,,,,,,,,,,,,
326434,AT Carey,2,wicketkeeper batter,left-hand bat,,62,57,1629,35.41,88.05,1,7,,,,,35.41,,
381217,NJ Carey,2,bowler,left-hand bat,right-arm medium,,,,,,,,,,,,,,
489889,PJ Cummins,2,bowler,right-hand bat,right-arm fast,75,47,324,10.12,73.97,0,0,124,27.61,5.21,31.7,10.12,27.61,124
892749,TH David,2,middle-order batter,right-hand bat,right-arm offbreak,,,,,,,,,,,,,,
679567,BJ Dwarshuis,2,bowler,left-hand bat,left-arm fast-medium,,,,,,,,,,,,,,
826915,NT Ellis,2,bowler,right-hand bat,right-arm fast-medium,3,3,6,6,85.71,0,0,3,46.66,6.08,46,6,46.66,3
5334,AJ Finch,2,top-order batter,right-hand bat,slow left-arm orthodox,146,142,5406,38.89,87.73,17,30,4,64.75,5.47,71,38.89,64.75,4
858809,A Gardner,2,allrounder,right-hand bat,right-arm offbreak,,,,,,,,,,,,,,
418423,KJ Garth,2,allrounder,right-hand bat,right-arm medium-fast,,,,,,,,,,,,,,
546629,H Graham,2,allrounder,right-hand bat,right-arm medium-fast,,,,,,,,,,,,,,
1076713,C Green,2,batting allrounder,right-hand bat,right-arm fast-medium,13,11,290,58,90.34,0,1,11,29.27,5.03,34.9,58,29.27,11
334337,PSP Handscomb,2,batter,right-hand bat,,22,20,632,33.26,97.38,1,4,,,,,33.26,,
381268,GM Harris,2,allrounder,right-hand bat,right-arm offbreak,,,,,,,,,,,,,,
268889,RL Haynes,2,batter,left-hand bat,left-arm medium,,,,,,,,,,,,,,
288284,JR Hazlewood,2,bowler,left-hand bat,right-arm fast-medium,69,23,81,20.25,77.88,0,0,108,25.61,4.57,33.5,20.25,25.61,108
530011,TM Head,2,middle-order batter,left-hand bat,right-arm offbreak,51,48,1823,40.51,95.74,3,13,14,58.42,5.82,60.2,40.51,58.42,14
275486,AJ Healy,2,wicketkeeper batter,right-hand bat,,,,,,,,,,,,,,,
662235,JP Inglis,2,wicketkeeper batter,right-hand bat,,2,2,15,7.5,57.69,0,0,,,,,7.5,,
374936,JL Jonassen,2,bowler,left-hand bat,slow left-arm orthodox,,,,,,,,,,,,,,
215155,UT Khawaja,2,top-order batter,left-hand bat,right-arm medium,40,39,1554,42,84.09,2,12,,,,,42,,
944393,AM King,2,allrounder,right-hand bat,legbreak,,,,,,,,,,,,,,
774219,MP Kuhnemann,2,bowler,left-hand bat,slow left-arm orthodox,,,,,,,,,,,,,,
787987,M Labuschagne,2,batting allrounder,right-hand bat,legbreak,27,26,804,32.16,84.54,1,6,2,98.5,6.38,92.5,32.16,98.5,2
329336,MM Lanning,2,top-order batter,right-hand bat,right-arm medium,,,,,,,,,,,,,,
1176132,P Litchfield,2,batter,left-hand bat,legbreak,,,,,,,,,,,,,,
272279,NM Lyon,2,bowler,right-hand bat,right-arm offbreak,29,14,77,19.25,92.77,0,0,29,46,4.92,56,19.25,46,29
272450,MR Marsh,2,allrounder,right-hand bat,right-arm medium,69,65,1814,32.39,89.58,1,13,54,35.42,5.43,39,32.39,35.42,54
325026,GJ Maxwell,2,batting allrounder,right-hand bat,right-arm offbreak,127,116,3482,34.13,124.98,2,23,60,50.11,5.57,53.9,34.13,50.11,60
603410,BR McDermott,2,wicketkeeper batter,right-hand bat,right-arm medium,5,5,223,44.6,80.21,1,1,,,,,44.6,,
381311,TM McGrath,2,allrounder,right-hand bat,right-arm medium,,,,,,,,,,,,,,
381258,BL Mooney,2,wicketkeeper batter,left-hand bat,,,,,,,,,,,,,,,
1193685,T Murphy,2,bowler,left-hand bat,right-arm offbreak,,,,,,,,,,,,,,
376169,MG Neser,2,bowling allrounder,right-hand bat,right-arm medium-fast,2,2,8,4,50,0,0,2,60,7.2,50,4,60,2
275487,EA Perry,2,allrounder,right-hand bat,right-arm fast-medium,,,,,,,,,,,,,,
722303,MT Renshaw,2,batter,left-hand bat,right-arm offbreak,,,,,,,,,,,,,,
793441,Aamer Jamal,7,allrounder,right-hand bat,right-arm medium,,,,,,,,,,,,,,
922941,Abdullah Shafique,7,top-order batter,right-hand bat,right-arm offbreak,1,1,2,2,40,0,0,,,,,2,,
734459,Abrar Ahmed,7,bowler,right-hand bat,legbreak googly,,,,,,,,,,,,,,
623977,Agha Salman,7,allrounder,right-hand bat,right-arm offbreak,6,6,184,61.33,109.52,0,1,2,59,4.91,72,61.33,59,2
941805,Aiman Anwer,7,bowler,right-hand bat,right-arm medium-fast,,,,,,,,,,,,,,
572645,Aliya Riaz,7,allrounder,right-hand bat,right-arm medium,,,,,,,,,,,,,,
725879,Anam Amin,7,bowler,left-hand bat,slow left-arm orthodox,,,,,,,,,,,,,,
494230,Asif Ali,7,middle-order batter,right-hand bat,right-arm offbreak,21,16,382,25.46,121.65,0,3,0,,10.8,,25.46,,0
1214078,Ayesha Naseem,7,top-order batter,right-hand bat,right-arm medium-fast,,,,,,,,,,,,,,
39037,Azhar Ali,7,top-order batter,right-hand bat,legbreak,53,53,1845,36.9,74.45,3,12,4,65,6.04,64.5,36.9,65,4
348144,Babar Azam,7,batter,right-hand bat,right-arm offbreak,95,93,4813,59.41,89.03,17,24,,,,,59.41,,
260229,Bismah Maroof,7,allrounder,left-hand bat,legbreak,,,,,,,,,,,,,,
572638,Diana Baig,7,bowler,right-hand bat,right-arm medium,,,,,,,,,,,,,,
681117,Faheem Ashraf,7,bowling allrounder,left-hand bat,right-arm medium,31,22,218,11.47,83.84,0,0,23,46.08,5.11,54,11.47,46.08,23
512191,Fakhar Zaman,7,opening batter,left-hand bat,slow left-arm orthodox,65,65,2785,45.65,92.52,8,15,1,111,4.93,135,45.65,111,1
1144886,Fatima Sana,7,bowling allrounder,right-hand bat,right-arm medium,,,,,,,,,,,,,,
40250,Fawad Alam,7,top-order batter,left-hand bat,slow left-arm orthodox,38,36,966,40.25,74.47,1,6,5,75.4,5.68,79.6,40.25,75.4,5
1080011,Ghulam Fatima,7,bowler,right-hand bat,legbreak,,,,,,,,,,,,,,
1144870,Gull Feroza,7,wicketkeeper batter,right-hand bat,,,,,,,,,,,,,,,
1168651,Haider Ali,7,middle-order batter,right-hand bat,,2,2,42,21,127.27,0,0,,,,,21,,
1161606,Haris Rauf,7,bowler,right-hand bat,right-arm fast,18,7,10,3.33,30.3,0,0,30,29.26,5.77,30.4,3.33,29.26,30
318788,Haris Sohail,7,middle-order batter,left-hand bat,slow left-arm orthodox,45,44,1749,44.84,85.48,2,14,11,55.72,5.72,58.3,44.84,55.72,11
681305,Hasan Ali,7,bowler,right-hand bat,right-arm medium-fast,60,35,363,15.12,121.4,0,2,91,30.36,5.75,31.6,15.12,30.36,91
480603,Iftikhar Ahmed,7,middle-order batter,right-hand bat,right-arm offbreak,10,9,124,24.8,83.78,0,0,8,39.12,5.21,45,24.8,39.12,8
568276,Imam-ul-Haq,7,top-order batter,left-hand bat,,56,56,2545,50.9,82.68,9,14,,,,,50.9,,
572633,Iram Javed,7,middle-order batter,right-hand bat,right-arm medium-fast,,,,,,,,,,,,,,
346680,Javeria Khan,7,top-order batter,right-hand bat,right-arm offbreak,,,,,,,,,,,,,,
361856,Kainat Imtiaz,7,bowler,right-hand bat,right-arm medium-fast,,,,,,,,,,,,,,
623636,Kamran Ghulam,7,allrounder,right-hand bat,slow left-arm orthodox,,,,,,,,,,,,,,
716733,Khushdil Shah,7,middle-order batter,left-hand bat,slow left-arm orthodox,10,8,199,33.16,94.76,0,0,2,61,6.77,54,33.16,61,2
556684,Mir Hamza,7,bowler,left-hand bat,left-arm medium,,,,,,,,,,,,,,
1158175,Mohammad Ali,7,bowler,right-hand bat,right-arm medium-fast,,,,,,,,,,,,,,
1205559,Mohammad Haris,7,middle-order batter,right-hand bat,right-arm offbreak,4,3,10,3.33,55.55,0,0,,,,,3.33,,
1158100,Mohammad Hasnain,7,bowler,right-hand bat,right-arm fast,9,5,47,23.5,167.85,0,0,12,41.41,6.44,38.5,23.5,41.41,12
348148,Mohammad Nawaz (3),7,allrounder,left-hand bat,slow left-arm orthodox,25,20,264,16.5,86.55,0,1,37,27.67,4.84,34.2,16.5,27.67,37
323389,Mohammad Rizwan,7,wicketkeeper batter,right-hand bat,,52,47,1247,32.81,86.35,2,8,,,,,32.81,,
1185538,Mohammad Wasim (1),7,allrounder,right-hand bat,right-arm fast-medium,11,6,51,10.2,92.72,0,0,18,25.94,5.38,28.8,10.2,25.94,18
941795,Muneeba Ali,7,wicketkeeper batter,left-hand bat,,,,,,,,,,,,,,,
361854,Nahida Khan,7,opening batter,right-hand bat,right-arm medium,,,,,,,,,,,,,,
1158088,Naseem Shah,7,bowler,right-hand bat,right-arm fast,5,2,3,3,27.27,0,0,18,12.55,5.04,14.9,3,12.55,18
398438,MA Agarwal,6,batter,right-hand bat,right-arm offbreak,5,5,86,17.2,103.61,0,0,0,,10,,17.2,,0
960673,K Anjali Sarvani,6,bowler,left-hand bat,left-arm medium,,,,,,,,,,,,,,
1125976,Arshdeep Singh,6,bowler,left-hand bat,left-arm medium-fast,3,1,9,9,100,0,0,0,,6.75,,9,,0
26421,R Ashwin,6,bowling allrounder,right-hand bat,right-arm offbreak,113,63,707,16.44,86.96,0,1,151,33.49,4.94,40.6,16.44,33.49,151
694211,Avesh Khan,6,bowler,right-hand bat,right-arm fast-medium,5,2,13,6.5,72.22,0,0,3,71.33,6.02,71,6.5,71.33,3
1204925,SD Bahadur,6,bowling allrounder,left-hand bat,right-arm medium,,,,,,,,,,,,,,
529436,KS Bharat,6,wicketkeeper batter,right-hand bat,,,,,,,,,,,,,,,
883423,T Bhatia,6,wicketkeeper batter,right-hand bat,,,,,,,,,,,,,,,
960715,YH Bhatia,6,middle-order batter,left-hand bat,slow left-arm orthodox,,,,,,,,,,,,,,
442048,E Bisht,6,bowler,left-hand bat,slow left-arm orthodox,,,,,,,,,,,,,,
625383,JJ Bumrah,6,bowler,right-hand bat,right-arm fast,72,20,47,6.71,50.53,0,0,121,24.3,4.63,31.4,6.71,24.3,121
430246,YS Chahal,6,bowler,right-hand bat,legbreak googly,72,14,77,8.55,54.6,0,0,121,27.13,5.26,30.9,8.55,27.13,121
447261,DL Chahar,6,bowler,right-hand bat,right-arm medium,13,9,203,33.83,98.06,0,2,16,30.56,5.75,31.8,33.83,30.56,16
960845,H Deol,6,middle-order batter,right-hand bat,"right-arm offbreak,legbreak googly",,,,,,,,,,,,,,
28235,S Dhawan,6,opening batter,left-hand bat,right-arm offbreak,167,164,6793,44.11,91.35,17,39,,,,,44.11,,
1060380,RD Gaikwad,6,batter,right-hand bat,right-arm offbreak,1,1,19,19,45.23,0,0,,,,,19,,
709635,RS Gayakwad,6,bowler,right-hand bat,slow left-arm orthodox,,,,,,,,,,,,,,
1212830,RM Ghosh,6,wicketkeeper batter,right-hand bat,right-arm medium,,,,,,,,,,,,,,
53932,J Goswami,6,bowler,right-hand bat,right-arm fast-medium,,,,,,,,,,,,,,
961107,D Hemalatha,6,top-order batter,right-hand bat,right-arm offbreak,,,,,,,,,,,,,,
497121,DJ Hooda,6,allrounder,right-hand bat,right-arm offbreak,10,7,153,25.5,80.95,0,0,3,39.66,4.76,50,25.5,39.66,3
720471,Ishan Kishan,6,wicketkeeper batter,left-hand bat,,13,12,507,46.09,107.18,1,3,,,,,46.09,,
642519,SS Iyer,6,top-order batter,right-hand bat,"right-arm offbreak,legbreak googly",42,38,1631,46.6,96.5,2,14,0,,6.32,,46.6,,0
851403,VR Iyer,6,allrounder,left-hand bat,right-arm medium,2,2,24,12,60,0,0,0,,5.6,,12,,0
234675,RA Jadeja,6,allrounder,left-hand bat,slow left-arm orthodox,171,115,2447,32.62,86.52,0,13,189,37.36,4.92,45.5,32.62,37.36,189
30045,KD Karthik,6,wicketkeeper batter,right-hand bat,right-arm offbreak,94,79,1752,30.2,73.24,0,9,,,,,30.2,,
372317,H Kaur,6,allrounder,right-hand bat,right-arm offbreak,,,,,,,,,,,,,,
1255411,AB Kaur,6,,right-hand bat,,,,,,,,,,,,,,,
253802,V Kohli,6,top-order batter,right-hand bat,right-arm medium,271,262,12809,57.69,93.77,46,64,4,166.25,6.22,160.2,57.69,166.25,4
559235,Kuldeep Yadav,6,bowler,left-hand bat,left-arm wrist-spin,78,28,146,12.16,66.06,0,0,130,27.43,5.19,31.6,12.16,27.43,130
326016,B Kumar,6,bowler,right-hand bat,right-arm medium,121,55,552,14.15,73.89,0,1,141,35.11,5.08,41.4,14.15,35.11,141
597806,S Mandhana,6,opening batter,left-hand bat,right-arm offbreak,,,,,,,,,,,,,,
556529,S Meghana,6,opening batter,right-hand bat,right-arm medium,,,,,,,,,,,,,,
709839,Meghna Singh,6,bowler,right-hand bat,right-arm medium,,,,,,,,,,,,,,
481896,Mohammed Shami,6,bowler,right-hand bat,right-arm fast,87,41,190,8.63,83.33,0,0,159,25.95,5.6,27.7,8.63,25.95,159
940973,Mohammed Siraj,6,bowler,right-hand bat,right-arm fast,21,8,27,6.75,48.21,0,0,38,20.73,4.61,26.9,6.75,20.73,38
1289983,KP Navgire,6,middle-order batter,right-hand bat,,,,,,,,,,,,,,,
442145,S Pandey,6,allrounder,right-hand bat,right-arm medium,,,,,,,,,,,,,,
625371,HH Pandya,6,allrounder,right-hand bat,right-arm medium-fast,71,52,1518,33.73,113.28,0,9,68,38.52,5.59,41.3,33.73,38.52,68
931581,RR Pant,6,wicketkeeper batter,left-hand bat,,30,26,865,34.6,106.65,1,5,,,,,34.6,,
236489,DJ Malan,1,top-order batter,left-hand bat,legbreak,15,15,644,53.66,97.57,3,3,1,17,6.8,15,53.66,17,1
459257,TS Mills,1,bowler,right-hand bat,left-arm fast,,,,,,,,,,,,,,
24598,EJG Morgan,1,middle-order batter,left-hand bat,right-arm medium,248,230,7701,39.29,91.16,14,47,,,,,39.29,,
464626,C Overton,1,bowling allrounder,right-hand bat,right-arm medium-fast,7,5,68,22.66,89.47,0,0,5,58.2,5.66,61.6,22.66,58.2,5
510530,J Overton,1,bowling allrounder,right-hand bat,right-arm fast,,,,,,,,,,,,,,
653695,MW Parkinson,1,bowler,right-hand bat,legbreak,5,1,7,,87.5,0,0,5,40.6,5.85,41.6,,40.6,5
362710,DA Payne,1,bowler,right-hand bat,left-arm fast-medium,,,,,,,,,,,,,,
887207,OJ Pope,1,middle-order batter,right-hand bat,,,,,,,,,,,,,,,
1027781,MJ Potts,1,bowler,right-hand bat,right-arm fast-medium,1,1,3,,75,0,0,0,,8.25,,,,0
244497,AU Rashid,1,bowler,right-hand bat,legbreak,122,56,703,18.5,100.42,0,1,175,33.03,5.66,34.9,18.5,33.03,175
1263691,Rehan Ahmed,1,bowling allrounder,right-hand bat,legbreak googly,,,,,,,,,,,,,,
527776,OE Robinson,1,bowler,right-hand bat,right-arm medium-fast,,,,,,,,,,,,,,
303669,JE Root,1,top-order batter,right-hand bat,"right-arm offbreak,legbreak",158,147,6207,50.05,86.93,16,36,26,57.5,5.77,59.7,50.05,57.5,26
298438,JJ Roy,1,opening batter,right-hand bat,,113,107,4116,39.57,105.97,11,21,,,,,39.57,,
669365,PD Salt,1,wicketkeeper batter,right-hand bat,right-arm offbreak,11,9,406,45.11,132.24,1,2,,,,,45.11,,
515905,NR Sciver,1,allrounder,right-hand bat,right-arm medium,,,,,,,,,,,,,,
254238,A Shrubsole,1,bowler,right-hand bat,right-arm medium,,,,,,,,,,,,,,
874277,BF Smith,1,allrounder,right-hand bat,right-arm offbreak,,,,,,,,,,,,,,
311158,BA Stokes,1,allrounder,left-hand bat,right-arm fast-medium,105,90,2924,38.98,95.08,3,21,74,42.39,6.05,42,38.98,42.39,74
457279,OP Stone,1,bowler,right-hand bat,right-arm fast,8,4,14,7,82.35,0,0,8,39.62,5.98,39.7,7,39.62,8
461632,RJW Topley,1,bowler,right-hand bat,left-arm fast-medium,22,10,18,6,30,0,0,33,27.03,5.29,30.6,6,27.03,33
296597,JM Vince,1,batter,right-hand bat,right-arm medium,22,19,567,29.84,89.43,1,3,1,38,5.42,42,29.84,38,1
308251,DJ Willey,1,bowling allrounder,left-hand bat,left-arm fast-medium,64,37,538,24.45,89.36,0,2,84,31.21,5.58,33.5,24.45,31.21,84
517572,L Winfield-Hill,1,batter,right-hand bat,,,,,,,,,,,,,,,
247235,CR Woakes,1,allrounder,right-hand bat,right-arm fast-medium,110,76,1345,24.9,90.51,0,5,158,30.26,5.49,33,24.9,30.26,158
1146066,IECM Wong,1,bowler,right-hand bat,right-arm fast-medium,,,,,,,,,,,,,,
573170,L Wood,1,bowling allrounder,left-hand bat,left-arm fast-medium,1,1,10,10,100,0,0,0,,5.9,,10,,0
351588,MA Wood,1,bowler,right-hand bat,right-arm fast,57,19,72,9,79.12,0,0,69,38.28,5.46,42,9,38.28,69
254168,DN Wyatt,1,top-order batter,right-hand bat,right-arm offbreak,,,,,,,,,,,,,,
784367,KIC Asalanka,8,batting allrounder,left-hand bat,right-arm offbreak,22,21,791,41.63,89.68,1,6,1,82,5.85,84,41.63,82,1
318853,AMCJK Athapaththu,8,batting allrounder,left-hand bat,right-arm offbreak,,,,,,,,,,,,,,
958691,KNA Bandara,8,middle-order batter,right-hand bat,legbreak,6,5,141,35.25,64.97,0,2,0,,8,,35.25,,0
552152,PVD Chameera,8,bowler,right-hand bat,right-arm fast,42,29,224,12.44,63.63,0,0,44,35.84,5.41,39.7,12.44,35.84,44
300628,LD Chandimal,8,wicketkeeper batter,right-hand bat,right-arm offbreak,157,142,3854,31.85,74.24,4,24,,,,,31.85,,
465793,DM de Silva,8,allrounder,right-hand bat,right-arm offbreak,65,61,1393,26.28,78.34,0,8,37,38.13,5.06,45.1,26.28,38.13,37
557764,NND de Silva,8,middle-order batter,right-hand bat,right-arm slow-medium,,,,,,,,,,,,,,
784379,PWH de Silva,8,allrounder,right-hand bat,legbreak,37,34,710,24.48,106.92,0,4,39,38.61,5.06,45.7,24.48,38.61,39
429754,N Dickwella,8,wicketkeeper batter,left-hand bat,,55,52,1604,31.45,93.41,2,9,,,,,31.45,,
923703,WK Dilhari,8,batting allrounder,right-hand bat,right-arm offbreak,,,,,,,,,,,,,,
848109,L Embuldeniya,8,bowler,left-hand bat,slow left-arm orthodox,,,,,,,,,,,,,,
786925,AM Fernando,8,bowler,right-hand bat,right-arm medium-fast,5,2,1,1,16.66,0,0,1,202,6.73,180,1,202,1
629080,B Fernando,8,bowler,right-hand bat,left-arm medium-fast,4,3,26,8.66,72.22,0,0,2,68,5.36,76,8.66,68,2
366725,BOP Fernando,8,top-order batter,right-hand bat,legbreak,8,8,148,18.5,64.34,0,0,0,,8,,18.5,,0
1074333,MNK Fernando,8,batter,right-hand bat,right-arm offbreak,,,,,,,,,,,,,,
