player_norm,avg_runs_last10,matches_count
hmrkb herath,5.9,10
hn ya france,19.3,10
hnk jensen,7.2,10
hp rinke,3.5,8
hp tillakaratne,27.2,10
hr huddleston,4.3,10
hr johnson,4.5,2
hr walsh,7.9,10
hra rainey,3.67,6
hs baidwan,7.3,10
hs modi,16.4,10
ht tector,29.9,10
hussain talat,18.75,4
hw rambaldo,9.5,2
hwa landheer,3.29,7
hwr cartwright,1.0,2
i dulani,8.67,3
i kaia,17.9,10
i maraj,16.33,6
i ranaweera,5.5,10
i sharma,2.5,10
i toua,5.86,7
i udana,8.8,10
i van der woning,3.25,4
i wardlaw,2.25,8
ia karim,65.33,3
ia nicolson,0.0,1
ic gaze,15.2,10
id blackwell,7.9,10
idr bradshaw,7.9,10
ie o'brien,1.5,2
iecm wong,15.0,1
iftikhar ahmed,28.1,10
iftikhar anjum,6.5,10
ig butler,9.75,8
ig holland,29.2,10
ih romaine,11.0,10
ij harvey,14.1,10
ijl trott,40.3,10
ijr zwilling,11.2,10
ik pathan,18.4,10
im vaghela,9.0,5
imad wasim,22.6,10
imam-ul-haq,24.6,10
imhc joyce,25.12,8
imran farhat,28.2,10
imran haider,4.8,10
imran nazir,32.6,10
imran tahir,3.9,10
imrul kayes,46.4,10
inzamam-ul-haq,19.2,10
ipp batuwitarachchi,7.0,2
ir bell,45.7,10
ir james,25.5,2
iram javed,15.9,10
irfan ahmed,18.33,3
irfan khan,8.0,6
is billcliff,22.3,10
is sodhi,9.8,10
is sohi,0.0,1
ishan kishan,37.6,10
ishma tanjim,8.0,3
j anderson,19.67,6
j andrew,4.0,2
j blackwood,7.67,3
j blades,0.0,1
j botha,13.8,10
j campbell,4.0,2
j charles,26.1,10
j da silva,7.0,2
j drysdale,2.0,1
j edness,29.75,4
j figy john,27.5,2
j fraser-mcgurk,14.0,7
j glasgow,16.43,7
j goswami,10.2,10
j gray,15.5,4
j gumbie,18.9,10
j jarvis,5.5,10
j kariko,4.0,2
j kila,12.5,10
j lewis,6.14,7
j little,6.2,10
j liyanage,36.2,10
j logtenberg,3.0,2
j louw,23.0,1
j maguire,7.0,10
j matharu,3.5,2
j mubarak,18.1,10
j nkomo,19.0,10
j nyumbu,2.6,10
j overton,10.0,5
j pashley,2.0,1
j patraj,10.5,2
j post,5.0,3
j ramanandi,2.0,1
j sharma,8.5,2
j smits,9.0,8
j srinath,3.88,8
j sumerauer,28.0,3
j theron,4.5,10
j van vliet,8.75,4
j yadav,1.5,2
ja burns,24.33,6
ja clarkson,8.5,2
ja duffy,2.4,5
ja mccollum,29.67,6
ja morkel,16.3,10
ja richardson,11.62,8
ja rudolph,25.3,10
ja simpson,10.0,2
ja turner,2.0,1
ja whelan,0.0,1
jad lawrenson,44.25,4
jah marshall,5.5,6
jahanara alam,5.5,10
jahurul islam,21.5,10
jai prakash yadav,3.0,4
jaker ali,41.0,8
jamaluddin ahmed,18.0,1
jannatul ferdus,6.0,5
jar blain,11.17,6
jasdeep singh,8.1,10
jaskaran singh,12.67,3
jatinder singh,37.7,10
javed omar,25.8,10
javeria khan,14.1,10
javeria rauf,5.5,2
jay odedra,3.88,8
jb nero,10.33,3
jb reva,3.75,4
jc archer,12.7,10
jc balt,17.5,2
jc buttler,22.9,10
jc carroll,0.0,1
jc hartenhof,1.0,1
jc tredwell,10.4,10
jd campbell,49.6,5
jd nel,3.0,2
jd ryder,26.2,10
jdf vandersay,4.3,10
jdp oram,15.9,10
jds neesham,17.9,10
je cameron,32.2,10
je dunford,2.0,3
je root,55.8,10
je taylor,6.3,10
jec franklin,15.2,10
jf kloppenburg,37.25,4
jf mooney,9.9,10
jf smith,66.0,2
jg bethell,28.3,10
jh davey,9.9,10
jh desai,16.0,1
jh kallis,13.5,10
jh stander,17.0,2
ji de villiers,4.0,7
ji rodrigues,46.1,10
jj atkinson,21.0,4
jj bumrah,7.2,10
jj celestine,9.33,3
jj davidson,9.5,4
jj esmeijer,1.5,2
jj krejza,6.5,2
jj roy,33.1,10
jj smit,8.0,10
jj tucker,17.6,10
jj van der wath,11.12,8
jjc lawson,3.67,3
jk kamande,7.8,10
jkc claxton,22.25,4
jl aras,5.0,1
jl carter,24.4,10
jl denly,32.3,10
jl gunn,14.7,10
jl hunter,16.0,1
jl jonassen,7.9,10
jl ontong,16.17,6
jl pattinson,5.86,7
jl smith,27.1,10
jm anderson,6.9,10
jm bairstow,22.6,10
jm cox,7.33,3
jm davison,21.7,10
jm fields,26.88,8
jm how,11.6,10
jm kemp,27.7,10
jm kerr,11.6,10
jm mennie,0.5,2
jm vince,32.6,10
jm watkin,6.0,4
jm willathgamuwa,6.67,3
jn frylinck,23.5,10
jn gillespie,10.0,10
jn hamilton,5.0,1
jn loftie-eaton,18.2,10
jn malan,20.0,10
jn mohammed,10.1,10
jn rhodes,2.0,1
jnk shannon,2.0,1
jnt seales,6.5,8
jnt vare,7.0,5
jo holder,20.9,10
jo ngoche,3.67,3
jo troughton,7.2,5
joa gordon,2.75,8
joginder sharma,5.0,1
joseph angara,0.0,1
jp behrendorff,3.5,6
jp bray,23.4,10
jp duminy,17.3,10
jp faulkner,13.6,10
jp greaves,28.5,10
jp inglis,35.5,10
jp kotze,17.2,10
jp maher,20.33,6
jpr lamsam,16.0,1
jr hazlewood,1.8,10
jr hopes,27.4,10
jr philippe,21.67,3
js ababu,0.0,2
js malhotra,32.1,10
js patel,7.9,10
jt ball,6.33,6
jt brassell,0.4,5
jt smuts,36.0,5
jubair hossain,5.0,1
junaid khan,2.1,10
junaid siddique,1.2,10
junaid siddiqui,9.83,6
jv harris,15.17,6
jw dernbach,2.38,8
jw hastings,18.9,10
jw jenner,29.75,4
jw ogle-thomas,5.0,2
jw wilson,1.0,1
jwa taylor,39.6,10
jwm dalrymple,9.7,10
k bhurtel,25.2,10
k birkenstock,11.5,10
k chigora,3.0,2
k christie,0.0,1
k doriga,21.5,10
k frank,10.0,7
k fraser,22.9,10
k gore,13.4,10
k goud,2.0,2
k gowtham,2.0,1
k kamyuka,2.0,1
k kavindi,8.5,2
k klein,12.5,10
k mahato,0.5,2
k meso,8.0,2
k ndlovu,18.4,10
k phillip,0.0,1
k pierre,19.5,2
k rabada,8.6,10
k ramharack,6.0,10
k schultz,0.0,1
k sinclair,12.67,3
k sonavale,1.67,3
k thomson,26.0,2
k verreynne,35.8,10
k weeraratne,24.0,5
k whatham,18.0,1
k zondo,24.33,6
ka blackwell,3.0,1
ka edwards,22.4,10
ka hope,23.0,6
ka jamieson,13.14,7
ka maharaj,7.5,10
ka pollard,25.9,10
kabir ali,6.75,8
kad hurdle,3.12,8
kada kanchana,14.3,10
kainat imtiaz,10.2,10
kaj roach,4.0,10
kaleem sana,5.3,10
kaleemullah,3.0,10
kamran akmal,24.5,10
kamran ghulam,30.0,7
kamran hussain,28.0,1
kamran shazad,0.0,1
kar hodge,12.33,3
karan kc,20.4,10
kashif daud,11.1,10
kaynat hafeez,4.0,1
kc brathwaite,27.8,10
kc hodsoll,2.0,1
kc sangakkara,81.3,10
kd karthik,19.1,10
kd mills,12.7,10
kd shah,16.0,7
kdk vithanage,12.5,6
kdu prabodhani,2.7,10
ke broadmore,4.5,2
ke bryce,59.4,10
ke ebrahim,13.0,4
ked carroll,9.33,3
kh brunt,16.4,10
kh butt,4.0,2
kh pandya,32.5,4
kh prajapati,27.0,10
khadija tul kubra,3.0,8
khaled ahmed,0.5,2
khaled mahmud,14.9,10
khaled mashud,14.9,10
khalid kail,23.4,5
khalid latif,29.4,5
khawar ali,28.1,10
khrk fernando,1.5,2
khurram chohan,8.56,9
khurram khan,26.33,9
khurram manzoor,34.33,6
khurram nawaz,13.0,2
khushdil shah,27.6,10
kic asalanka,45.6,10
kj abbott,4.2,10
kj coetzer,18.8,10
kj garth,9.5,10
kj harding,1.0,1
kj martin,22.5,10
kj o'brien,16.2,10
kjj van noortwijk,47.0,3
kk ahmed,4.0,2
kk nair,23.0,2
kl cross,11.8,10
kl george,9.0,1
kl rahul,24.4,10
kl rolton,1.0,2
kl tucker,0.0,1
km beams,4.5,6
km dabengwa,16.9,10
km jadhav,16.3,10
km jarvis,12.9,10
kma paul,12.7,10
kmc bandara,1.0,1
kmdn kulasekara,14.6,10
kna bandara,28.2,5
knm fernando,26.0,7
ko meth,8.17,6
ko otieno,7.1,10
koa powell,14.2,10
kok williams,4.75,4
kp meiyappan,6.0,10
kp pietersen,38.6,10
kr mayers,17.4,10
kr sen,2.0,1
krishna chandran,8.43,7
ks airee,9.0,3
ks gautam,11.0,2
ks lokuarachchi,12.8,10
ks williamson,50.8,10
kt maphaka,0.33,3
kt perkins,23.7,10
kt sandher,2.0,1
ktgd prasad,12.0,10
ku carty,59.0,10
kuldeep yadav,3.9,10
kushal malla,14.2,10
kv jain,17.33,6
kv morea,6.2,10
kw richardson,7.3,10
ky ottley,10.25,4
kycia a knight,12.2,10
kyshona a knight,18.0,10
l balaji,9.3,10
l cheatle,6.5,2
l delany,27.4,10
l egging,1.0,1
l filer,3.43,7
l goodall,13.4,10
l gregory,58.5,2
l jack,14.12,8
l klusener,20.38,8
l lee,24.0,10
l little,4.17,6
l louwrens,25.4,10
l mabhero,1.0,6
l maritz,10.33,3
l mccarthy,0.0,1
l ngidi,4.3,10
l paul,22.3,10
l phiri,6.75,8
l rajadurai,6.67,3
l ronchi,22.6,10
l shetty,8.0,1
l siaka,24.0,10
l sipamla,7.0,2
l sreekumar,19.0,3
l tshuma,18.9,10
l tucker,30.5,10
l vincent,17.6,10
l winfield,19.3,10
l winfield-hill,22.5,10
l wolvaardt,43.2,10
l wood,10.0,1
la dawson,12.6,5
la marsh,9.6,10
la mcbride,2.0,1
lata mondal,13.0,10
lb williams,5.67,3
lc boylan,15.5,2
lc romero,0.5,2
lc sthalekar,17.0,7
lcn smith,14.0,1
ld chandimal,22.1,10
ld madushanka,3.5,4
ldvv silva,17.0,2
le bosman,25.8,10
le kaushalya,16.2,10
le milliken,1.0,1
le plunkett,8.0,10
lh ferguson,4.2,10
lhd dilhara,12.25,4
liton das,7.1,10
lj burger,1.83,6
lj hamilton,2.0,1
lj poulton,8.33,3
lj woodcock,7.0,2
lj wright,15.6,10
lk bell,3.78,9
lk ebsary,23.0,1
lk o'reilly,3.0,4
ll tsotsobe,4.4,10
lm hoitink,0.0,2
lm jongwe,11.5,10
lm kasperek,8.8,10
lmm tahuhu,8.3,10
lmp simmons,30.5,10
ln mccarthy,3.0,4
ln onyango,15.25,4
ln rajbanshi,0.1,10
ln roche,2.0,2
lob cann,21.4,10
lovepreet singh,4.5,2
lp van troost,12.44,9
lpc silva,18.7,10
lr doolan,12.25,4
lr down,13.4,10
lr johnson,6.33,3
lr morris,0.0,1
lr naylor,17.0,2
lrpl taylor,32.0,10
ls baker,3.67,3
ls greenway,28.9,10
ls livingstone,31.8,10
lv van beek,16.5,10
m bhanuka,23.33,6
m commins,6.0,1
m daniels,4.86,7
m de ridder,15.0,3
m dillon,4.4,10
m du preez,17.8,10
m faisal,15.0,2
m faraz akram,3.0,2
m gill,24.8,5
m jansen,16.1,10
m joshi,5.0,4
m kaif,21.9,10
m kapp,38.4,10
m karg,22.5,2
m kartik,12.75,8
m klaas,3.6,10
m kornet,0.0,2
m labuschagne,13.8,10
m levitt,29.2,10
m madara,0.67,3
m mangru,7.75,4
m mani,27.0,2
m mavunga,1.33,3
m mccoll,20.8,10
m morkel,6.9,10
m mpongwana,1.0,1
m mupachikwa,32.0,10
m muralitharan,6.7,10
m musonda,12.9,10
m nanayakkara,4.67,3
m ntini,3.4,10
m pathirana,2.0,5
m patwardhan,0.5,2
m prasidh krishna,0.33,6
m pushpakumara,7.0,1
m raj,28.9,10
m shehani,11.0,1
m shiraz,1.0,1
m shumba,6.67,6
m smit,23.5,4
m spoors,20.0,4
m terblanche,20.0,4
m theekshana,8.6,10
m van jaarsveld,7.25,4
m van lingen,41.8,10
m van schoor,11.6,5
m vijay,22.4,10
m zondeki,0.5,2
ma abbas,34.67,3
ma agarwal,17.2,5
ma aponso,1.43,7
ma carberry,19.0,6
ma jones,20.5,10
ma leask,21.0,10
ma ouma,15.0,10
ma starc,6.2,10
ma suji,5.14,7
ma vermeulen,15.8,10
ma wood,9.3,10
maa sanjeewani,17.2,10
maahi madhavan,1.0,1
madd surangika,21.7,10
madi hemantha,5.67,3
maham tariq,1.0,3
mahbubul alam,40.5,2
mahedi hasan,12.2,10
mahmudullah,34.8,10
manjural islam,0.67,3
manjural islam rana,20.5,10
mansoor amjad,5.0,1
marina iqbal,17.12,8
marufa akter,4.2,10
mashrafe mortaza,6.5,10
mb kruger,22.7,10
mb loye,20.29,7
mbs jonkman,6.67,3
mc henriques,8.5,10
mc patel,6.5,2
mc sorensen,17.0,7
md bates,13.0,1
md dai,27.7,10
md du preez,4.67,3
md gunathilaka,48.5,10
md patel,36.3,10
md shanaka,14.5,10
mdk perera,12.1,10
mdkj perera,17.5,10
mdn hansika,12.9,10
mdt kamini,39.22,9
me bouchier,30.0,10
me sanuth,23.0,2
me trescothick,41.3,10
mec de fouw,5.5,2
meghna singh,4.71,7
mehedi hasan miraz,24.4,10
mehrab hossain jnr,18.3,10
mehran khan,16.5,4
mek hussey,31.2,10
melanie ani,0.0,2
memo scott-hayward,5.5,2
mf fahey,0.0,1
mf kendal,10.0,3
mf maharoof,12.5,10
mg bevan,22.9,10
mg bracewell,20.0,10
mg erasmus,21.6,10
mg johnson,7.9,10
mg neser,2.75,4
mh cross,22.4,10
mh yardy,16.9,10
mhw papps,16.0,2
milind kumar,47.8,10
misbah-ul-haq,50.0,10
mj bulow,50.0,1
mj clarke,34.0,10
mj cosgrove,39.0,2
mj fourie,2.5,2
mj guptill,41.1,10
mj hay,33.2,5
mj henry,4.1,10
mj hoggard,2.5,2
mj humphreys,2.0,3
mj lumb,55.0,3
mj mason,4.0,5
mj mcclenaghan,10.1,10
mj north,3.0,2
mj potts,7.5,6
mj prior,21.6,10
mj santner,11.8,10
mj swepson,2.0,1
mjg nielsen,4.17,6
mjg rippon,28.0,4
mk pandey,20.8,10
mk tiwary,28.3,10
mk villiers,10.67,3
mkdi amerasinghe,1.67,3
mkgcp lakshitha,4.0,1
ml cummins,2.5,2
ml green,32.2,10
ml hayden,34.4,10
ml lewis,4.0,1
ml nkala,12.5,10
ml patel,7.5,2
ml schutt,3.7,10
ml udawatte,30.38,8
mm ali,14.5,10
mm english,107.0,1
mm iqbal,8.0,2
mm lanning,44.7,10
mm letsoalo,2.83,6
mm patel,2.2,10
mm penfold,1.71,7
mm sharma,3.44,9
mma jonkman,13.0,1
mn samuels,27.1,10
mn van wyk,23.0,10
mn waller,27.4,10
mnk fernando,17.8,5
mo jones,9.67,6
mo odumbe,32.4,10
mohammad aadil alam,17.5,4
mohammad ali,0.0,1
mohammad amir,11.1,10
mohammad ashraful,9.6,10
mohammad asif,1.8,10
mohammad boota,24.71,7
mohammad hafeez,31.0,10
mohammad haris,6.0,5
mohammad hasnain,7.57,7
mohammad iqbal,16.5,2
mohammad irfan,0.8,10
mohammad kashif,1.0,1
mohammad mithun,22.5,10
mohammad nadeem,23.8,10
mohammad naim,14.5,4
mohammad naveed,8.8,10
mohammad nawaz,14.8,10
mohammad nawaz (3),12.3,10
mohammad rafique,6.7,10
mohammad rizwan,35.8,10
mohammad saifuddin,15.6,10
mohammad salman,7.33,3
mohammad sami,9.3,10
mohammad shahzad,16.33,6
mohammad talha,0.0,1
mohammad tauqir,4.86,7
mohammad wasim,8.1,10
mohammad yousuf,17.7,10
mohammed qasim,22.75,4
mohammed shami,4.1,10
mohammed siraj,3.5,10
moin khan,13.6,10
mominul haque,17.1,10
moniruzzaman,0.5,2
mosaddek hossain,15.5,10
mosharraf hossain,5.5,4
mp breetzke,94.5,4
mp kuhnemann,8.0,2
mp o'dowd,42.9,10
mp stoinis,18.8,10
mp vaughan,20.9,10
mq sheikh,3.0,2
mr adair,13.6,10
mr aguilleira,13.2,10
mr gillespie,8.0,10
mr johnson,10.0,2
mr marsh,52.0,10
mr meshram,16.5,10
mr swart,11.8,5
mrittunjoy chowdhury,8.0,1
mrj watt,15.6,10
ms atapattu,20.1,10
ms chapman,41.3,10
ms dhoni,33.0,10
ms kashyap,8.0,1
ms kasprowicz,2.75,4
ms panesar,3.71,7
ms sinclair,25.4,10
ms tshabalala,2.0,1
ms wade,13.9,10
mt chinouya,3.0,2
mt herbert,1.0,1
mudassar bukhari,11.8,10
muhammad farooq,2.0,2
muhammad jawadullah,1.67,9
muhammad musa,9.0,1
muhammad usman,39.0,10
mujibur ali,12.5,4
mukesh kumar,5.0,2
muneeba ali,36.6,10
munir dar,9.0,2
murshida khatun,13.6,10
musa ahmed,19.9,10
mushfiqur rahim,22.2,10
mushfiqur rahman,14.8,10
mustafizur rahman,4.2,10
muzahir raza,10.0,1
mv boucher,14.3,10
mv waldron,12.6,10
mvt fernando,3.75,8
mw forde,17.2,10
mw machan,38.2,10
mw parkinson,7.0,1
mw short,24.9,10
mwa van nierop,4.0,1
n boje,19.0,10
n boochatham,16.0,10
n burger,4.25,4
n chaiwai,21.5,10
n chantam,36.3,10
n davin,15.4,10
n de klerk,21.2,10
n deonarine,18.3,10
n dickwella,27.5,10
n dutta,14.0,5
n fernandes,5.0,1
n gwanzura,11.0,8
n hussain,14.11,9
n ifill,8.0,2
n koncharoenkai,16.8,10
n kruger,5.0,1
n m'shangwe,9.5,4
n madziva,7.38,8
n mlaba,3.1,10
n niranjana,4.0,6
n pokana,4.8,10
n pooran,51.9,10
n pradeep,1.7,10
n rana,7.0,1
n shangase,15.4,10
n shree charani,6.0,1
n sibanda,7.4,10
n vanua,16.7,10
n vare,17.25,8
na de groot,7.33,6
na greenwood,8.75,4
na moodley,5.0,1
na rock,3.5,2
na statham,3.5,2
nadeem ahmed,5.3,10
naeem islam,27.4,10
nafees iqbal,14.22,9
nahid rana,2.0,2
nahida akter,10.7,10
nahida khan,21.6,10
nain abidi,20.2,10
najeeb amar,17.0,2
najiha alvi,16.7,10
nam mclean,5.0,1
nanthita boonsukham,0.0,1
naseem khushi,13.4,10
naseem shah,13.8,10
nashra sandhu,2.4,10
nasir aziz,40.5,2
nasir hossain,9.1,10
nasir jamshed,10.0,10
nasir javed,2.0,1
nasum ahmed,17.33,9
natalia pervaiz,15.83,6
naumanullah,5.0,1
navdeep saini,21.4,5
naved latif,3.5,2
naved-ul-hasan,16.5,10
nazimuddin,13.6,10
nazmul hossain,1.67,9
nazmul hossain shanto,33.4,10
nazmul islam,7.0,1
nb mahwire,5.0,8
nc dodd,16.11,9
nd mckenzie,26.0,7
ne bolton,29.9,10
ne bonner,14.17,6
ne farrant,13.67,3
nestor dhamba,4.6,5
nf kelly,16.33,3
nfi mccallum,23.3,10
ng jones,3.5,2
ng smith,5.14,7
ngrp jayasuriya,5.5,2
nida dar,18.4,10
nigar sultana,39.2,10
nishita akter nishi,2.0,1
nizakat khan,33.8,10
nj astle,20.0,10
nj browne,23.83,6
nj carey,13.6,10
nj coffey,8.0,1
nj o'brien,23.6,10
nk crafton,13.0,1
nk patel,8.9,10
nk yadav,10.0,1
nl mccullum,12.2,10
nltc perera,16.2,10
nm carter,0.0,1
nm coulter-nile,17.6,10
nm hauritz,13.9,10
nm lyon,6.5,10
nm sheikh,10.0,1
nn odhiambo,13.6,10
nnd de silva,25.8,10
no miller,7.4,10
np kenjige,5.6,10
nr kirton,20.2,10
nr kumar,13.9,10
nr sciver,60.7,10
nr sciver-brunt,39.6,10
nrj croes,22.6,10
ns dhaliwal,32.3,10
ns poonia,2.0,6
nt broom,29.7,10
nt ellis,8.7,10
nt pascal,0.0,1
nurul hasan,33.0,5
nuzhat tasnia,8.0,2
nv knight,25.4,10
nv ojha,1.0,1
nw bracken,3.5,10
ny mclean,19.4,10
o bell,6.4,5
o chare,3.0,1
o davidson,14.0,1
o kamchomphu,4.1,10
o kirsten,22.0,1
