player_norm,avg_runs_last10,matches_count
o prendergast,29.8,10
o thomas,2.2,10
oa shah,26.5,10
oac banks,22.5,2
oc mccoy,0.0,1
oeg baartman,4.33,3
of smith,24.88,8
ol pitcher,9.33,3
omid shafi rahman,0.5,2
oo bascome,17.0,1
op stone,4.0,6
ou ranasinghe,9.2,10
ov anderson,46.0,1
p jayawickrama,2.33,3
p khadka,31.5,8
p kumar,8.1,10
p litchfield,26.0,10
p marange,13.89,9
p maya,9.6,10
p molkenboer,22.5,6
p mujaji,12.29,7
p mustard,24.33,9
p nissanka,32.4,10
p roy,2.5,2
p sarraf,7.2,10
p siaka,22.86,7
p subrayen,1.0,1
p utseya,8.7,10
p vastrakar,24.2,10
pa browne,26.8,5
pa chatterji,19.9,10
pa de silva,32.6,10
pa desai,2.0,1
pa hitchcock,6.4,5
pa jaques,24.6,5
pa nixon,21.0,10
pa patel,12.7,10
pa van meekeren,5.1,10
padlr sandakan,3.6,10
pankaj singh,3.0,1
panna ghosh,10.62,8
pargat singh,31.7,10
parp perera,16.5,2
parveen kumar,10.25,4
parvez hossain emon,36.0,3
pbb rajapaksa,17.8,5
pc connell,3.0,2
pc de silva,12.83,6
pd collingwood,16.5,10
pd macchi,6.0,2
pd mcglashan,31.5,2
pd salt,32.8,10
pdrl perera,1.25,4
pg fulton,21.8,10
pg gillespie,1.0,2
pg raut,43.3,10
phkd mendis,23.3,10
pht kaushal,0.0,1
pj cummins,18.0,10
pj forrest,13.0,10
pj hughes,31.8,10
pj ingram,27.57,7
pj moor,15.7,10
pj ongondo,3.3,10
pj scholfield,19.67,3
pj te beest,1.5,2
pjc hoffmann,10.0,3
pjk mooney,5.5,2
pkd chase,2.75,8
pl mommsen,34.2,10
pls gamage,0.8,5
pm inglis,21.5,2
pm liyanagamage,4.67,6
pm pushpakumara,5.5,2
pm seelaar,12.7,10
pm siddle,5.17,6
pm weerakkody,16.7,10
pn sproul,7.0,4
pooja ganesh,16.33,3
poonam yadav,3.2,10
pp chawla,3.5,10
pp ojha,5.11,9
pp shaw,31.5,6
pr stirling,32.7,10
pratika rawal,48.0,10
pratis gc,11.0,1
prcs kumarihami,16.6,10
priya mishra,1.5,4
prp boissevain,11.0,3
ps athavale,14.71,7
ps masvaure,20.0,2
ps punia,19.8,10
psp handscomb,33.2,10
pt collins,0.6,5
pvd chameera,8.5,10
pw borren,33.4,10
pw gunaratne,15.0,1
pwa mulder,19.1,10
pwdm badalge,5.5,2
pwh de silva,17.1,10
py lavine,8.0,1
q de kock,58.0,10
q joseph,27.4,10
qadeer ahmed,0.67,3
qaiser ali,7.6,5
qanita jalil,3.56,9
r ashwin,6.2,10
r boyce,6.0,5
r chopra,27.3,10
r clarke,10.11,9
r dhakal,2.5,2
r dhar,26.5,2
r dhawan,6.0,2
r dravid,30.4,10
r gunasekera,15.9,10
r hekure,14.7,10
r kanoh,12.5,8
r klein,4.22,9
r macdonald-gay,17.0,1
r malhotra,23.6,5
r mclaren,8.1,10
r murray,21.6,5
r mutumbami,10.1,10
r ngarava,9.6,10
r ntozakhe,1.14,7
r parag,15.0,1
r pasipanodya,13.4,5
r powell,13.2,10
r rampaul,6.7,10
r ravindra,46.6,10
r rijke,21.5,10
r sharma,1.0,2
r shepherd,13.1,10
r slater,22.5,4
r stokell,15.3,10
r telemachus,13.67,3
r trumpelmann,15.7,10
r vinay kumar,8.3,10
r walters,0.0,2
ra jadeja,17.0,10
ra jones,32.0,3
ra lewis,1.0,2
ra mair,3.3,10
ra mariu,38.0,2
ra reifer,10.2,5
ra rolfe,0.0,1
rabeya khan,4.4,10
rabiya shah,13.33,6
rachel delaney,7.2,10
rahat ali,1.6,5
rajin saleh,12.8,10
rameen shamim,6.8,5
rameez shahzad,23.6,10
rap nissanka,5.17,6
raqibul hasan,9.8,10
ras lakmal,7.6,10
rashid latif,14.1,10
rashid zia,4.5,2
ravi bishnoi,4.0,1
ravinderpal singh,15.4,5
raza hasan,0.0,1
raza-ur-rehman,43.5,4
rc irani,8.38,8
rd berrington,42.5,10
rd chahar,13.0,1
rd gaikwad,19.17,6
rd jacobs,8.6,10
rd mccann,11.5,2
rd rickelton,29.8,10
rd shah,24.9,10
rd steede,7.5,2
rdm leverock,5.0,9
re van der merwe,11.1,10
rehan ahmed,8.75,4
renuka singh,1.6,10
reon king,3.0,1
rg aga,22.8,5
rg sharma,40.1,10
rh candy,5.0,2
rh priest,24.8,10
rh scholte,4.0,2
rishad hossain,16.33,6
ritu moni,20.9,10
rizwan cheema,11.4,10
rj harris,5.33,9
rj nicol,16.6,10
rj peterson,20.0,10
rj rolls,2.0,1
rj sidebottom,10.0,10
rj trott,23.75,4
rj van vuuren,5.2,5
rjw topley,1.4,10
rk kleinveldt,15.0,7
rk paudel,18.5,10
rk singh,27.5,2
rk whelan,2.5,2
rl bhudia,22.0,1
rl chase,24.5,10
rl grundy,1.0,1
rl haynes,52.8,10
rl johnson,5.33,3
rl powell,12.1,10
rm farrell,15.33,6
rm ghosh,23.7,10
rm haq,5.8,10
rm jariwala,7.5,4
rm patidar,22.0,1
rm van oosterom,3.75,4
rm west,0.0,1
rmau grimmond,18.25,4
rml taylor,11.67,9
rmmp rathnayake,22.0,1
rms eranga,3.2,10
rmvd gunaratne,27.8,10
rn bhatia,5.67,9
rn lewis,16.75,8
rn ten doeschate,43.5,10
ro hinds,8.0,1
ro hurley,4.0,2
ro hussain,10.0,1
robiul islam,0.0,1
rohan mustafa,10.2,10
rony talukdar,4.0,1
rp alexander,17.0,2
rp arnold,14.0,10
rp burl,30.3,10
rp lefebvre,10.75,4
rp singh,9.0,10
rp yadav,14.75,4
rr beaton,7.5,2
rr emrit,6.5,2
rr hendricks,29.1,10
rr joshi,3.0,1
rr pant,32.6,10
rr patel,16.8,10
rr powar,6.4,10
rr ramdass,1.0,1
rr rossouw,41.3,10
rr sarwan,14.4,10
rr watson,22.9,10
rs bopara,24.2,10
rs gavaskar,11.62,8
rs gayakwad,1.0,10
rs higgins,1.0,2
rs kaluwitharana,17.71,7
rs morton,22.3,10
rs vandort,3.33,3
rs williams,6.8,10
rt crandon,5.0,1
rt lyons,5.0,1
rt ponting,13.3,10
rtm mendis,12.5,4
rubel hossain,2.8,10
rumana ahmed,19.4,10
rumman raees,6.75,4
rv uthappa,17.0,10
rw chakabva,28.3,10
rw price,8.9,10
rw sims,24.0,1
rw staple,2.0,2
rwt key,9.0,4
s asha,8.0,1
s badrinath,13.17,6
s baker,0.0,1
s bau,18.0,10
s bhari,3.67,6
s chanderpaul,28.9,10
s chattergoon,31.22,9
s chaturongrattana,2.6,5
s daniel,12.0,1
s dhakal,1.17,6
s dhamala,12.0,1
s dhaniram,21.8,10
s dhawan,18.6,10
s dube,10.75,4
s ecclestone,9.2,10
s forbes,24.6,10
s fouché,26.1,10
s gajnabi,8.0,10
s glenn,10.83,6
s horley,55.2,5
s immadi,1.33,3
s ismail,4.2,10
s jafta,9.2,10
s jimmy,14.75,8
s jora,11.2,5
s joseph,3.67,3
s jyoti,9.5,2
s kalyan,13.75,4
s kaul,1.0,1
s khiaoto,21.2,5
s lackay,0.0,1
s lamichhane,13.5,10
s laomi,7.4,10
s loubser,10.75,4
s luus,20.9,10
s macmahon,13.5,8
s mahmood,4.83,6
s mandhana,58.7,10
s matsikenyeri,14.6,10
s meghana,38.0,3
s molineux,8.0,8
s mostary,13.6,10
s movva,18.2,10
s mukuddem,22.5,4
s muthusamy,5.0,3
s naidu,0.0,1
s naik,6.25,4
s nisansala,4.0,5
s nitschke,40.5,2
s pandey,12.2,10
s prasanna,7.0,10
s rana,4.7,10
s randiv,18.8,10
s samarawickrama,17.1,10
s sharma,4.0,1
s shrivastava,4.2,5
s siegers,2.2,5
s snater,10.5,2
s sreesanth,3.0,10
s sriharsha,28.57,7
s sriram,3.0,1
s thuraisingam,6.5,4
s tippoch,9.89,9
s tyagi,1.0,1
s verma,8.8,10
s vesawkar,20.67,3
sa abbott,22.5,10
sa campbelle,16.1,10
sa edwards,38.6,10
sa engelbrecht,29.8,10
sa fritz,5.6,5
sa millanta,7.5,2
sa wijeratne,21.22,9
sa yadav,23.6,10
saad ali,5.5,2
saad bin zafar,13.9,10
saad nasim,33.0,3
sabahat rasheed,2.0,1
sabbir rahman,26.6,10
sabir ali,4.0,3
saca king,14.0,9
sadaf shamas,15.7,10
sadia iqbal,2.6,10
sadia yousuf,1.0,10
saeed ajmal,2.8,10
saeed anwar,43.6,5
sagar pun,3.0,1
saim ayub,46.0,10
sajjida shah,25.67,3
saleem elahi,28.43,7
salma khatun,12.1,10
salman butt,26.6,10
salman faris,0.0,1
sami aslam,19.5,4
sami faridi,16.0,1
sana javed,22.67,3
sana mir,16.2,10
sandeep goud,15.6,10
sania khan,2.0,2
sanjida islam,11.62,8
sanwar hossain,12.78,9
saqib ali,14.5,2
saqib zulfiqar,15.8,10
saqlain haider,10.0,3
saqlain mushtaq,4.25,4
sarfraz ahmed,16.9,10
saud shakeel,30.7,10
sb bangar,2.67,3
sb styris,26.6,10
sc ganguly,28.4,10
sc getkate,11.5,2
sc joseph,15.4,5
sc kuggeleijn,11.0,1
sc meaker,1.0,2
sc selman,6.6,10
sc taylor,38.5,2
sc van schalkwyk,15.33,9
sc williams,31.0,10
scj broad,8.7,10
sd heazlett,4.0,1
sd hope,43.9,10
sd outerbridge,8.0,9
sd udal,0.0,1
sdns karunaratne,8.5,2
se aley,15.0,1
se bond,8.1,10
se findlay,22.0,4
se marsh,23.7,10
se rutherford,49.1,10
sea ruck,2.33,3
sf burger,5.5,2
sf daley,10.8,10
sf mire,9.0,10
sfm devine,35.0,10
sg borthwick,9.0,2
sg satghare,2.0,1
sg whittingham,1.67,3
sh johnson,6.0,2
shabbir ahmed,1.0,6
shadab khan,17.7,10
shafali verma,12.1,10
shafiul islam,3.0,10
shahadat hossain,3.7,10
shahbaz ahmed,0.0,1
shaheen shah afridi,10.1,10
shahid afridi,25.6,10
shahid ahmadzai,6.33,6
shahid wasif,10.0,6
shahnawaz dhani,4.0,1
shahriar hossain,0.0,1
shahriar nafees,18.8,10
shahzaib hasan,33.33,3
shaila sharmin,8.43,7
shaiman anwar,23.2,10
shakeel ahmed,9.9,10
shakib al hasan,31.3,10
shamim hossain,11.2,5
shamima sultana,20.4,10
shamsur rahman,29.56,9
shan masood,18.11,9
shariz ahmad,9.7,10
sharjeel khan,39.2,10
sharmin akhter,47.1,10
sharmin sultana,6.6,10
shathira jakir,0.0,1
shawaal zulfiqar,5.0,3
shayan jahangir,20.9,10
shivam sharma,19.67,6
shoaib akhtar,1.7,10
shoaib khan,22.4,10
shoaib malik,21.7,10
shoriful islam,5.7,10
shorna akter,11.8,10
sht kandamby,11.3,10
shubman gill,48.8,10
shuvagata hom,23.33,3
si galagedara,0.0,2
si kamea,1.1,10
si mahmood,6.7,10
sidra ameen,30.3,10
sidra nawaz,12.2,10
sikandar raza,33.7,10
simandeep singh,0.0,1
simi singh,29.5,10
sip fernando,1.67,9
sir dunkley,21.4,10
sj andrews,16.0,1
sj baard,18.5,10
sj benn,5.4,10
sj bryce,29.8,10
sj cameron,4.5,2
sj coyte,19.25,8
sj elliott,8.0,1
sj harmison,4.8,10
sj massiah,11.5,2
sj mcglashan,16.0,10
sj modani,20.0,10
sj myburgh,26.9,10
sj swanepoel,8.6,5
sj taylor,14.5,10
sj tsukigawa,39.0,1
sk atai,4.1,10
sk dolawatte,5.33,3
sk naidu,0.0,1
sk patel,33.8,10
sk raina,22.7,10
sk warne,0.0,1
skhawat ali,6.0,3
skw kelly,7.0,1
sl kalis,21.2,5
sl malinga,4.6,10
sl quintyne,16.71,7
sl stewart,6.5,4
sm benade,25.0,4
sm boland,2.25,4
sm curran,26.9,10
sm davies,30.5,8
sm ervine,18.5,10
sm harwood,0.0,1
sm katich,33.2,10
sm kavanagh,12.5,10
sm mayers,16.2,10
sm pollock,23.5,10
sm sharif,9.0,10
sm sharma,14.44,9
sm warnapura,15.0,2
sma priyanjan,14.4,10
smsm senanayake,5.3,10
sn netravalkar,3.2,10
sn thakur,7.2,10
so dowrich,6.0,1
so hetmyer,11.3,10
so ngoche,7.4,5
so tikolo,9.3,10
sohag gazi,11.0,10
sohaib maqsood,20.9,10
sohail khan,4.17,6
sohail tanvir,11.6,10
sompal kami,20.3,10
soumya sarkar,33.8,10
sp de alwis,14.0,2
sp fleming,35.3,10
sp jones,1.0,1
sp khakurel,15.6,5
sp krishnamurthi,24.2,10
sp narine,8.1,10
sp patil,19.12,8
sp terry,8.0,2
spd smith,30.3,10
sr clark,5.4,10
sr hain,53.0,2
sr mukkamalla,35.6,10
sr patel,19.4,10
sr patil,3.5,2
sr taylor,18.2,10
sr tendulkar,31.5,10
sr thadani,6.0,1
sr thompson,14.5,10
sr waters,9.57,7
sr watson,27.9,10
srh curtis,19.5,8
ss connell,2.9,10
ss cottrell,6.1,10
ss grimmond,8.0,6
ss iyer,43.9,10
ss kang,8.33,3
ss mckechnie,12.17,6
ss pathirana,24.2,10
ss tiwary,24.5,2
ss weerakkody,12.1,10
ssb magala,3.6,5
ssd arachchige,29.67,3
ssj brooks,15.0,10
st doheny,18.33,9
st finn,3.0,10
st gabriel,2.0,10
st jayasuriya,22.8,10
steven ryan taylor,46.0,1
str binny,23.0,10
subashis roy,1.0,1
sufiyan muqeem,5.0,3
sufyan mehmood,15.29,7
suhrawadi shuvo,9.8,10
sultan ahmed,9.0,2
sultana khatun,4.44,9
sultana yesmin,0.0,1
sumaiya akter,0.0,1
sumaiya siddiqi,9.0,3
sunzamul islam,19.0,1
suraiya azmin,0.0,1
suraj kumar,21.1,10
surya tamang,10.0,1
sv bahutule,11.0,1
sv carlisle,18.33,6
sv samson,39.2,10
sw ambris,15.7,10
sw bates,22.3,10
sw billings,36.4,10
sw currie,5.0,2
sw masakadza,13.62,8
sw poynter,10.57,7
sw tait,4.17,6
syed rasel,2.7,10
syeda aroob shah,0.0,1
sz thakor,7.67,6
t banton,28.67,6
t bavuma,30.7,10
t bhatia,7.0,10
t brits,42.7,10
t chetty,10.4,10
t de zorzi,42.6,10
t duffin,24.89,9
t granger,12.67,3
t gwandu,2.0,3
t kaitano,11.5,10
t kamungozi,2.78,9
t lungameni,2.2,10
t makusha,1.0,2
t maruma,10.2,10
t marumani,16.1,10
t mayes,8.0,1
t mishra,23.1,10
t mufudza,1.0,1
t munyonga,18.12,8
t mupariwa,2.2,10
t muzarabani,1.67,6
t panyangara,8.0,10
t putthawong,7.1,10
t ruma,29.0,8
t sangha,2.0,3
t shamsi,3.0,10
t stubbs,29.3,10
t suri,18.2,5
t taibu,24.1,10
t thushara,10.5,10
t van der gugten,14.5,8
ta blundell,23.5,10
ta boult,4.0,10
tabarak dar,22.5,2
taijul islam,8.9,10
talha jubair,4.0,1
tam siriwardana,17.1,10
tamim iqbal,27.0,10
tanbir hayder,2.5,2
tanveer ahmed,1.33,3
tanvir ahmed,18.0,1
tanvir islam,5.67,3
tanwir afzal,15.3,10
tanzid hasan,36.1,10
tanzim hasan sakib,14.89,9
tapash baisya,8.4,10
tareq aziz,2.0,1
taskin ahmed,8.1,10
tasqeen qadeer,16.0,3
taufeeq umar,24.1,10
tayyab tahir,18.1,10
tb robinson,16.0,3
tb sole,6.33,6
tbm de leede,12.56,9
tc bastiampillai,17.8,5
tc bruce,11.0,1
tcb fernando,6.0,3
td astle,19.75,4
td paine,16.0,10
td smartt,3.4,10
tg gordon,5.75,4
tg norris,19.67,3
tg southee,6.1,10
th david,11.25,4
tharika sewwandi,1.0,1
tilak varma,17.0,4
tj bishop,0.0,1
tj friend,18.86,7
tj heggelman,11.5,2
tj murtagh,6.4,10
tjg pringle,1.5,4
tk canning,6.5,2
tk curran,23.2,10
tk musakanda,23.33,9
tk patel,11.83,6
tl best,4.5,10
tl chatara,3.3,10
tl chivanga,6.0,3
tl seifert,19.67,3
tlw cooper,35.1,10
tm dilshan,28.3,10
tm dowlin,22.8,10
tm head,48.6,10
tm mcgrath,20.1,10
tm odoyo,16.3,10
tmk mawoyo,8.29,7
tmm newton,6.33,6
tn de grooth,8.75,8
towhid hridoy,37.6,10
tp ura,38.3,10
tp visee,24.0,3
tr ambrose,2.0,5
tr gripper,11.5,2
tr sadhu,3.0,3
ts chisoro,12.11,9
ts hasabnis,23.33,6
ts kamunhukamwe,9.4,10
ts nethula,4.0,3
ts roland-jones,37.0,1
ts sekhukhune,3.0,8
tss mackintosh,18.78,9
tt beaumont,42.3,10
tt bresnan,10.4,10
tt samaraweera,15.7,10
tuba hassan,12.25,4
tushar imran,8.9,10
tv mufambisi,11.25,4
tw hartley,12.0,1
twm latham,26.2,10
u bhagwan,13.0,2
u bhatti,15.0,8
u raymond-hoey,9.25,8
u thimashini,2.0,1
udu chandana,9.9,10
umaima sohail,15.6,10
umair ali,10.0,1
umar akmal,28.1,10
umar amin,19.1,10
umar gul,6.0,10
umm-e-hani,3.9,10
umran malik,0.67,3
urooj mumtaz,11.67,3
usama mir,9.5,4
usman khan,39.0,1
usman khan (2),12.0,1
usman limbada,30.75,4
usman rafiq,14.0,2
usman salahuddin,6.5,2
usman shinwari,1.5,4
ut khawaja,46.1,10
ut yadav,3.5,10
utkarsh srivastava,37.5,2
uwmbca welegedara,1.33,3
v araa,10.14,7
v aravind,23.1,10
v buruka,0.0,4
v kohli,33.3,10
v krishnamurthy,26.5,10
v permaul,4.75,4
v sehwag,23.8,10
v shankar,27.71,7
v shetty,7.0,1
v shukla,20.57,7
v sibanda,23.6,10
v sukumaran,19.4,10
vab tewarie,4.0,1
vb van jaarsveld,4.5,2
vc drakes,6.44,9
vce wattenberg,0.0,2
vd philander,4.8,10
vikramjit singh,22.7,10
vj kingma,1.5,10
vm nyauchi,8.6,5
vr aaron,2.67,3
vr iyer,12.0,2
vr vanitha,25.0,2
vrv singh,8.0,1
vs solanki,22.0,10
vv morea,17.75,8
vvs laxman,32.9,10
w barresi,15.8,10
w jaffer,5.0,2
w madhevere,23.5,10
w mwayenga,0.5,2
w o'rourke,1.5,4
w sutherland,18.0,1
wa agar,25.0,2
wa young,19.4,10
wahab riaz,15.3,10
waheed ahmed,12.17,6
waqar younis,4.25,4
waqas barkat,6.25,4
waqas khan,13.0,4
waseem muhammad,24.5,10
washington sundar,16.5,10
wasim akram,14.2,5
wasim ali,9.0,6
wb rankin,4.5,10
wca ganegama,7.0,1
wd balaji rao,4.4,5
wd parnell,15.6,10
wf stelling,20.0,2
wg jacks,22.5,10
wgakk kulasuriya,4.6,10
wia fernando,33.3,10
wk dilhari,30.4,10
wk mccallan,7.7,10
wp masakadza,17.5,10
wp myburgh,0.0,1
wp saha,8.2,5
wpujc vaas,7.3,10
ws jayantha,22.89,9
wt gavera,4.0,1
wts porterfield,26.2,10
wu tharanga,13.5,10
ww hinds,14.8,10
xc bartlett,8.0,1
xj doherty,5.5,10
xm marshall,19.9,10
y cariah,13.29,7
y fourie,0.33,3
y punja,1.0,1
y van der westhuizen,11.5,2
y venugopal rao,20.12,8
yasir ali chowdhury,20.2,5
yasir arafat,12.8,5
yasir hameed,29.3,10
yasir mohammad,2.5,2
yasir shah,11.3,10
ybk jaiswal,15.0,1
yh bhatia,18.8,10
yk pathan,11.6,10
younis khan,22.8,10
yousuf youhana,41.6,10
ys chahal,6.1,10
ys samra,28.67,6
yuvraj singh,37.2,10
z crawley,24.88,8
z groenewald,2.0,2
z james,14.0,10
z khan,7.3,10
z mali,1.0,2
zafar gohar,15.0,1
zaheer maqsood,5.0,1
zahid hussain,4.5,2
zahid mahmood,4.5,2
zahid shah,5.5,2
zahoor khan,2.3,10
zain abbas,26.0,1
zakir hasan,1.0,1
zawar farid,16.5,8
zb lion-cachet,20.0,10
ze green,15.9,10
ze surkari,15.88,8
zeeshan maqsood,19.3,10
zeeshan siddiqi,7.0,1
ziaur rahman,8.3,10
zubayr hamza,56.0,1
zuhaib zubair,12.67,3
zulfiqar babar,7.0,5
zulqarnain haider,12.0,4
